P. Zone Class,P. Mass Class,P. Composition Class,P. Atmosphere Class,P. Habitable Class,P. Mass (EU),P. Density (EU),P. Gravity (EU),P. Esc Vel (EU),P. SFlux Min (EU),P. SFlux Mean (EU),P. SFlux Max (EU),P. Teq Max (K),P. Mag,P. Appar Size (deg),P. Eccentricity,P. Mean Distance (AU),P. Omega (deg),S. Mass (SU),S. Teff (K),S. [Fe/H],S. Age (Gyrs),S. Appar Mag,S. Distance (pc),S. RA (hrs),S. DEC (deg),S. Mag from Planet,S. Size from Planet (deg),S. No. Planets,S. No. Planets HZ,S. Hab Zone Max (AU),P. HZD,P. HZC,P. HZA,P. HZI,P. ESI,S. HabCat,P. Confirmed
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,8.3,1.22,2.32,2.09,0.9960187,1.234564,1.549138,284.2,-18.8,3.6,0.11,0.1,11.5,0.43,3371.0,-0.11655,3.9557894736842094,10.9,11.69,4.8972,-17.7734,-27.0,1.745,2,2,0.244,-0.87,-0.14,0.74,0.46,0.75,0,0
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,6.4,1.16,2.04,1.9,0.6584886,0.785473,0.9446748,251.2,-18.16,3.36,0.09,0.13,234.9,0.43,3371.0,-0.11655,3.9557894736842094,10.9,11.69,4.8972,-17.7734,-26.5,1.3905,2,2,0.244,-0.53,-0.14,0.64,0.54,0.77,0,0
Warm,Terran,rocky-iron,metals-rich,mesoplanet,2.89,1.0,1.43,1.43,1.003524,1.220269,1.498954,281.9,-18.17,2.7,0.1,0.09,0.0,0.29,3382.0,0.09,3.9557894736842094,9.9,3.8,7.4568,5.2258,-27.0,1.7227,2,1,0.215,-0.86,-0.16,-0.05,0.53,0.86,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,9.9,1.28,2.53,2.24,0.6164306,0.6804333,0.7529997,237.3,-18.25,3.76,0.05,0.12,246.4,0.35,3323.0,-0.11655,3.9557894736842094,11.5,12.67,11.2667,-56.4523,-26.3,1.3345,1,1,0.21,-0.41,-0.13,1.11,0.46,0.71,0,0
Warm,Terran,rocky-iron,metals-rich,mesoplanet,3.8,1.05,1.61,1.57,0.8427715,0.8769776,0.9129552,249.0,-17.97,2.92,0.02,0.12,292.0,0.33,3350.0,-0.55,2.0,10.2,6.8,17.3158,-34.9897,-26.6,1.4848,6,3,0.251,-0.62,-0.15,0.21,0.6,0.84,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,5.4,1.12,1.89,1.79,0.9315086,0.9886534,1.05028,257.9,-18.31,3.21,0.03,0.16,80.0,0.45,3472.0,-0.31,3.9557894736842094,8.7,4.94,21.5594,-49.0089,-26.7,1.4679,2,1,0.342,-0.71,-0.15,0.44,0.54,0.81,1,1
Warm,Terran,rocky-iron,metals-rich,mesoplanet,2.02,0.95,1.23,1.25,0.776563,1.207001,1.981179,302.3,-17.95,2.44,0.23,0.03,0.0,0.16,3159.0,-0.27,3.9557894736842094,12.2,5.32,5.0326,-6.9461,-27.0,1.9856,2,1,0.077,-0.84,-0.16,-0.25,0.53,0.89,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,9.49,1.26,2.47,2.2,1.146929,1.146929,1.146929,263.7,-18.79,3.72,0.0,0.4,0.0,0.74,4655.0,0.15,3.9557894736842094,12.1,47.51,4.795,26.15,-26.9,0.8793,1,1,0.836,-0.76,-0.14,0.89,0.46,0.77,0,0
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,16.46,1.46,3.28,2.71,0.924324,0.924324,0.9243242,249.8,-18.85,4.26,0.0,0.15,0.0,0.41,3503.0,0.09,3.9557894736842094,13.5,34.0,11.504000000000001,7.5884,-26.6,1.3940000000000001,2,1,0.304,-0.66,-0.12,1.59,0.37,0.73,0,1
Warm,Terran,rocky-iron,metals-rich,mesoplanet,2.73,0.99,1.39,1.4,1.461332,1.461332,1.461333,280.1,-18.32,2.66,0.0,0.12,0.0,0.41,3497.0,-0.11655,3.9557894736842094,15.3,55.52,22.3081,-9.6124,-27.1,1.7588,4,1,0.311,-0.99,-0.16,-0.12,0.5,0.82,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,20.36,1.57,3.68,2.94,1.106029,1.106029,1.106029,261.3,-19.15,4.47,0.0,0.85,0.0,0.97,5518.0,-0.29,9.9,12.0,190.0,19.2811,47.8844,-26.8,0.6145,1,1,1.615,-0.64,-0.12,1.79,0.34,0.71,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,13.85,1.39,2.99,2.54,0.7885342,1.272237,2.189932,309.9,-19.14,4.09,0.25,0.26,0.0,0.64,4017.0,0.03,1.0,15.0,326.0,19.6869,42.4753,-27.0,1.2639,1,1,0.614,-0.84,-0.13,1.24,0.4,0.73,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,4.54,1.08,1.74,1.68,1.097676,1.097676,1.097677,260.8,-18.32,3.07,0.0,0.43,0.0,0.69,4869.0,-0.21,7.0,14.0,368.0,18.8808,45.3499,-26.8,0.7863,5,2,0.857,-0.7,-0.15,0.28,0.56,0.83,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,7.04,1.18,2.14,1.97,0.898436,0.8984361,0.8984361,248.0,-18.36,3.45,0.0,0.34,0.0,0.62,4351.0,-0.26,3.9557894736842094,12.1,534.0,19.5742,47.839,-26.6,0.8908,2,1,0.6459999999999999,-0.58,-0.14,0.69,0.52,0.79,0,1
Warm,Terran,rocky-iron,metals-rich,mesoplanet,3.32,1.03,1.52,1.5,1.005184,1.222288,1.501434,282.0,-18.25,2.81,0.1,0.15,0.0,0.45,3572.0,-0.12,4.2,10.1,226.0,19.1027,49.4373,-27.0,1.5455,5,2,0.34700000000000003,-0.86,-0.16,0.04,0.53,0.85,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,26.81,1.72,4.3,3.28,1.289531,1.289531,1.289532,271.5,-19.45,4.75,0.0,0.3,0.0,0.65,4465.0,-0.121,3.9557894736842094,12.1,474.0,18.8693,48.8254,-27.0,1.0134,3,1,0.6859999999999999,-0.86,-0.11,2.11,0.3,0.68,0,1
Warm,Terran,rocky-iron,metals-rich,mesoplanet,1.27,0.9,1.01,1.06,1.298292,1.377937,1.46383,280.2,-17.77,2.13,0.03,0.17,0.0,0.54,3748.0,0.16,4.4,9.6,145.0,18.7764,41.9511,-27.1,1.4871,1,1,0.40700000000000003,-0.94,-0.17,-0.49,0.48,0.88,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,7.75,1.2,2.24,2.04,0.7514458,1.43441,3.096766,338.0,-18.99,3.54,0.34,0.23,0.0,0.57,4134.0,-0.3,1.3,8.3,261.0,19.0233,41.4522,-27.2,1.2857,1,1,0.5710000000000001,-0.89,-0.14,0.62,0.48,0.75,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,19.53,1.54,3.6,2.9,0.7188641,0.8910313,1.118071,262.0,-18.9,4.43,0.11,0.49,0.0,0.74,4723.0,-0.01,3.2,6.8,779.0,19.2407,49.9686,-26.6,0.7552,1,1,0.903,-0.53,-0.12,1.83,0.34,0.71,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,4.72,1.09,1.77,1.7,1.109832,1.109832,1.109833,261.5,-18.35,3.1,0.0,1.05,0.0,1.04,5757.0,0.21,6.0,13.4,430.0,19.7336,44.2776,-26.8,0.5655,1,1,1.952,-0.61,-0.15,0.3,0.59,0.83,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,12.69,1.36,2.86,2.46,0.832599,0.8325992,0.8325992,243.4,-18.6,4.0,0.0,0.23,0.0,0.53,3722.0,-0.11655,3.89,15.8,251.0,19.3006,41.8121,-26.5,1.1719,1,1,0.44299999999999995,-0.56,-0.13,1.31,0.41,0.74,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,16.81,1.47,3.32,2.73,1.20485,1.20485,1.204851,266.9,-19.15,4.28,0.0,0.63,0.0,0.86,5321.0,-0.11655,4.37,15.0,702.0,19.7109,44.5258,-26.9,0.6898,1,1,1.28,-0.74,-0.12,1.5,0.37,0.72,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,6.56,1.16,2.07,1.92,1.344376,1.344376,1.344376,274.3,-18.76,3.38,0.0,0.26,0.0,0.63,4092.0,-0.11655,4.07,15.8,367.0,19.3673,38.7435,-27.1,1.232,1,1,0.614,-0.91,-0.14,0.51,0.49,0.78,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,26.25,1.71,4.25,3.25,0.9229547,0.9229549,0.9229552,249.7,-19.07,4.73,0.0,0.44,0.0,0.74,4540.0,-0.11655,2.51,14.1,262.0,18.8896,41.2017,-26.6,0.8293,1,1,0.8390000000000001,-0.59,-0.11,2.25,0.3,0.7,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,6.56,1.16,2.07,1.92,0.9021728,0.9021729,0.902173,248.3,-18.32,3.38,0.0,0.56,0.0,0.81,4886.0,-0.11655,2.34,14.1,349.0,19.819000000000006,49.2125,-26.6,0.7079,1,1,1.012,-0.53,-0.14,0.63,0.55,0.8,0,1
Warm,Superterran,rocky-iron,hydrogen-rich,mesoplanet,25.16,1.68,4.14,3.2,1.105641,1.105641,1.105641,261.2,-19.25,4.68,0.0,0.6,0.0,0.85,5202.0,-0.11655,3.31,14.8,618.0,19.4451,38.8749,-26.8,0.6913,1,1,1.176,-0.68,-0.11,2.09,0.31,0.7,0,1
Warm,Superterran,rocky-iron,metals-rich,mesoplanet,7.92,1.21,2.26,2.06,1.38738,1.38738,1.387381,276.5,-18.9,3.56,0.0,0.79,0.0,0.97,5710.0,-0.11655,4.37,14.8,879.0,19.6988,48.5244,-27.1,0.6427,1,1,1.65,-0.81,-0.14,0.66,0.49,0.76,0,1
Warm,Terran,rocky-iron,metals-rich,mesoplanet,1.4,0.91,1.05,1.1,1.176261,1.474785,1.874486,298.1,-17.92,2.19,0.12,0.05,0.0,0.17,3192.0,-0.02,5.0,11.2,3.38,11.7957,0.8046,-27.2,2.1279,1,1,0.13,-0.99,-0.17,-0.46,0.48,0.86,0,1
Warm,Terran,rocky-iron,metals-rich,mesoplanet,4.29,1.07,1.7,1.64,1.369828,1.512054,1.673311,289.8,-18.64,3.02,0.05,0.55,313.5,0.78,5344.0,-0.55,5.8,3.5,3.65,1.7344,-15.9375,-27.2,0.7665,7,1,1.246,-0.92,-0.15,0.16,0.51,0.78,0,0
Warm,Subterran,rocky-iron,metals-rich,mesoplanet,0.41,0.9,0.69,0.73,1.129725,1.129725,1.129725,262.7,-16.74,1.47,0.0,0.02,0.0,0.08,2550.0,0.04,0.5,18.8,12.1,23.1081,-5.0414,-26.9,2.9085,7,4,0.051,-0.84,-0.29,-0.86,0.45,0.9,0,1
Warm,Terran,rocky-iron,metals-rich,mesoplanet,3.4,1.03,1.53,1.51,1.128213,1.398419,1.754743,293.2,-18.42,2.83,0.11,0.09,37.0,0.25,3305.0,-0.09,3.9557894736842094,10.1,4.29,16.505,-12.6626,-27.1,1.9321,3,1,0.225,-0.96,-0.15,0.02,0.51,0.82,0,1
